epoch,loss,mae,rmse,val_loss,val_mae,val_rmse
1,11441974272.0,68711.8046875,106967.1640625,7318484480.0,61990.39453125,85548.140625
2,7233464832.0,64418.60546875,85049.78125,7247136768.0,65015.05078125,85130.1171875
3,7226114048.0,64222.30859375,85006.5546875,7241535488.0,64804.375,85097.2109375
4,7218570752.0,64221.25390625,84962.171875,7239220224.0,63935.16015625,85083.609375
5,7222220800.0,64101.609375,84983.6484375,7233704448.0,64656.3125,85051.1875
6,7205185536.0,64319.48828125,84883.3671875,7231287296.0,64019.55078125,85036.9765625
7,7209636864.0,64020.31640625,84909.578125,7226404864.0,64254.5390625,85008.265625
8,7201425408.0,64046.44140625,84861.2109375,7223347200.0,64690.3984375,84990.2734375
9,7196412928.0,64097.0625,84831.671875,7222495744.0,63804.7421875,84985.265625
10,7191197696.0,64152.9921875,84800.9296875,7216428032.0,64026.81640625,84949.5625
11,7197682688.0,64099.41796875,84839.15625,7215020544.0,65028.8203125,84941.2734375
12,7181296640.0,64006.9453125,84742.53125,7207684096.0,64089.859375,84898.078125
13,7186428928.0,64152.15234375,84772.8046875,7204001792.0,63972.6171875,84876.390625
14,7181616640.0,64010.0234375,84744.421875,7201812480.0,63720.85546875,84863.4921875
15,7177040384.0,63920.671875,84717.4140625,7210876416.0,65759.890625,84916.8828125
16,7166742016.0,64132.90625,84656.609375,7189933056.0,63815.49609375,84793.4765625
17,7166707712.0,64029.19921875,84656.40625,7183006720.0,63903.953125,84752.6171875
18,7160735232.0,64038.1796875,84621.125,7175015936.0,64118.546875,84705.46875
19,7139891200.0,63961.06640625,84497.875,7168580096.0,63927.8046875,84667.46875
20,7146027008.0,63861.203125,84534.1796875,7159549440.0,64027.37109375,84614.1171875
21,7140097536.0,63938.68359375,84499.1015625,7152830976.0,64815.2734375,84574.4140625
22,7129305600.0,63937.3515625,84435.21875,7140696576.0,63756.73828125,84502.640625
23,7128668160.0,63875.546875,84431.4375,7126460416.0,64071.0703125,84418.3671875
24,7102427648.0,63938.140625,84275.8984375,7122373120.0,63069.43359375,84394.15625
25,7086047744.0,63685.50390625,84178.6640625,7098308096.0,63338.609375,84251.4609375
26,7063801856.0,63732.92578125,84046.4296875,7071370240.0,63685.8125,84091.4375
27,7036957696.0,63766.078125,83886.578125,7062708224.0,62445.48828125,84039.921875
28,7009966592.0,63422.3984375,83725.546875,7003839488.0,63793.13671875,83688.9453125
29,6974770688.0,63432.5625,83515.09375,6956033024.0,63374.20703125,83402.8359375
30,6915741184.0,63237.609375,83160.9375,6896166400.0,62877.5859375,83043.15625
31,6865248768.0,62889.375,82856.796875,6820797952.0,63435.91796875,82588.125
32,6780712960.0,62668.80859375,82345.0859375,6737398272.0,63157.0859375,82081.65625
33,6688754176.0,62354.6171875,81784.8046875,6646223872.0,62666.6796875,81524.375
34,6616056320.0,62133.69921875,81339.140625,6585038848.0,60763.265625,81148.25
35,6542318080.0,61671.5234375,80884.59375,6566301184.0,64415.625,81032.71875
36,6508999680.0,61650.26953125,80678.375,6468472320.0,61897.86328125,80426.8125
37,6495201792.0,61684.15234375,80592.8125,6463238144.0,60220.0,80394.265625
38,6444680192.0,61341.30859375,80278.765625,6423972864.0,62524.8203125,80149.6875
39,6446148096.0,61401.70703125,80287.90625,6397715968.0,61451.34765625,79985.7265625
40,6427996672.0,61383.3671875,80174.7890625,6383845888.0,60933.94140625,79898.9765625
41,6410977280.0,61264.84765625,80068.578125,6382164992.0,60263.01953125,79888.453125
42,6408822784.0,61405.12890625,80055.125,6408973824.0,59355.7734375,80056.0703125
43,6393105408.0,61167.90625,79956.8984375,6340253696.0,60834.44140625,79625.7109375
44,6390528000.0,61288.30859375,79940.78125,6333745664.0,60641.26953125,79584.8359375
45,6380485120.0,61139.01171875,79877.9375,6326026752.0,60490.6953125,79536.3203125
46,6354723328.0,61207.4375,79716.515625,6311061504.0,62006.0078125,79442.1875
47,6346234880.0,61205.03125,79663.2578125,6294862336.0,60777.38671875,79340.171875
48,6327248384.0,61041.046875,79544.0,6301094912.0,62366.71875,79379.4375
49,6327151104.0,61132.3359375,79543.390625,6273603584.0,61193.44140625,79206.0859375
50,6333638656.0,61038.99609375,79584.1640625,6291521536.0,62356.03125,79319.109375
51,6328697856.0,61156.625,79553.1171875,6263585280.0,61716.09765625,79142.8125
52,6308742656.0,61079.75390625,79427.59375,6249385984.0,61484.86328125,79053.0546875
53,6303838720.0,61095.421875,79396.71875,6241490432.0,61285.01171875,79003.1015625
54,6303636480.0,61046.28515625,79395.4453125,6249251840.0,60705.34765625,79052.2109375
55,6298130432.0,61059.41015625,79360.7578125,6248106496.0,60251.0703125,79044.96875
56,6285553152.0,60944.1640625,79281.484375,6221136384.0,61015.6171875,78874.1796875
57,6286904832.0,61029.66796875,79290.0078125,6231797760.0,60313.015625,78941.734375
58,6298511360.0,60918.81640625,79363.1640625,6222994432.0,60781.7265625,78885.9609375
59,6299815936.0,61073.63671875,79371.3828125,6233118720.0,59826.73828125,78950.1015625
60,6288500736.0,61059.5078125,79300.0703125,6219928064.0,60380.30078125,78866.5234375
61,6276204032.0,61056.67578125,79222.5,6237855232.0,59760.76171875,78980.09375
62,6265041408.0,60886.0625,79152.015625,6203906560.0,60551.5234375,78764.8828125
63,6275402240.0,60930.8203125,79217.4375,6231998976.0,62764.69921875,78943.0078125
64,6265900032.0,61100.45703125,79157.4375,6225002496.0,59437.453125,78898.6875
65,6263634944.0,60892.546875,79143.1328125,6209042432.0,61915.40625,78797.4765625
66,6258724864.0,61005.5703125,79112.1015625,6189274112.0,60513.82421875,78671.9375
67,6255241728.0,60857.05859375,79090.0859375,6192256512.0,60587.48046875,78690.890625
68,6254940672.0,60866.66015625,79088.1796875,6184787968.0,61545.40234375,78643.421875
69,6255793152.0,61021.703125,79093.5703125,6250097152.0,58963.265625,79057.5546875
70,6254012416.0,60973.25390625,79082.3125,6204353024.0,61128.37890625,78767.71875
71,6245075456.0,60834.08203125,79025.7890625,6209836544.0,62327.29296875,78802.515625
72,6248058368.0,60959.8359375,79044.6640625,6167781376.0,61224.4921875,78535.2265625
73,6241162752.0,60863.7265625,79001.03125,6178973184.0,60800.76953125,78606.4453125
74,6260855808.0,61019.75390625,79125.5703125,6180077568.0,61692.16015625,78613.46875
75,6256572928.0,60894.48828125,79098.5,6170902016.0,61504.8828125,78555.0859375
76,6242146816.0,60880.5859375,79007.2578125,6188916224.0,61877.82421875,78669.6640625
77,6234117120.0,60899.9453125,78956.421875,6191172608.0,62411.78125,78684.0078125
78,6225823232.0,60829.20703125,78903.8828125,6168729600.0,61303.734375,78541.2578125
79,6226067968.0,60854.16796875,78905.4375,6216077824.0,62969.69921875,78842.109375
80,6240937984.0,60986.40625,78999.609375,6181387776.0,62087.96484375,78621.8046875
81,6235067904.0,60812.45703125,78962.4453125,6166241792.0,60304.53515625,78525.421875
82,6238138368.0,60872.09765625,78981.8828125,6175415808.0,61842.296875,78583.8125
83,6236880384.0,60796.203125,78973.921875,6180782080.0,61661.92578125,78617.953125
84,6252107264.0,60960.53125,79070.265625,6181748224.0,59818.4296875,78624.09375
85,6236524032.0,60872.46875,78971.6640625,6161091072.0,61351.515625,78492.6171875
86,6243913728.0,60807.171875,79018.4375,6177419776.0,61104.37109375,78596.5625
87,6228392960.0,61014.9921875,78920.171875,6186914816.0,59556.265625,78656.9453125
88,6238403584.0,60811.07421875,78983.5625,6157705216.0,60989.9609375,78471.046875
89,6217775616.0,60870.32421875,78852.875,6167401984.0,60545.5078125,78532.8046875
90,6231634944.0,60838.06640625,78940.703125,6175213568.0,61152.06640625,78582.5234375
91,6234837504.0,60887.66796875,78960.984375,6166019072.0,61793.5,78524.0
92,6218798592.0,60900.95703125,78859.359375,6173322240.0,60031.00390625,78570.4921875
93,6219062784.0,60753.28125,78861.03125,6178375168.0,62078.87109375,78602.640625
94,6248612352.0,60878.21875,79048.1640625,6151371264.0,60941.265625,78430.6796875
95,6217768448.0,60889.35546875,78852.828125,6200721408.0,59419.8125,78744.65625
96,6212001280.0,60758.82421875,78816.25,6163467776.0,60920.25,78507.7578125
97,6235000832.0,60883.21875,78962.0234375,6175036928.0,60681.7734375,78581.40625
98,6229554176.0,60943.01171875,78927.5234375,6162441216.0,60143.6875,78501.21875
99,6241390080.0,60892.734375,79002.46875,6176956928.0,60352.70703125,78593.6171875
100,6232537088.0,60892.16015625,78946.421875,6194914816.0,62600.31640625,78707.78125
101,6218892288.0,60879.04296875,78859.953125,6177624576.0,59932.22265625,78597.8671875
102,6232999936.0,60694.19140625,78949.3515625,6170907648.0,60675.80078125,78555.125
103,6226525184.0,60919.02734375,78908.3359375,6169548800.0,61606.11328125,78546.4765625
104,6225406976.0,60888.8125,78901.25,6264676864.0,58725.0546875,79149.7109375
